,ETF,Date,returns
1352,MCHI,2017-03-22,1.07649458587
1353,MCHI,2017-03-23,1.07884268934
1354,MCHI,2017-03-24,1.07969651594
1355,MCHI,2017-03-27,1.07564067359
1356,MCHI,2017-03-28,1.07948307535
1357,MCHI,2017-03-29,1.07926963477
1358,MCHI,2017-03-30,1.07329257012
1359,MCHI,2017-03-31,1.06582142139
1360,MCHI,2017-04-03,1.07478682557
1361,MCHI,2017-04-04,1.07521379243
1362,MCHI,2017-04-05,1.07585419986
1363,MCHI,2017-04-06,1.07564067359
1364,MCHI,2017-04-07,1.07564067359
1365,MCHI,2017-04-10,1.07371953697
1366,MCHI,2017-04-11,1.06731567684
1367,MCHI,2017-04-12,1.07137145493
1368,MCHI,2017-04-13,1.06667526941
1369,MCHI,2017-04-17,1.07478682557
1370,MCHI,2017-04-18,1.06005788301
1371,MCHI,2017-04-19,1.05877708957
1372,MCHI,2017-04-20,1.07542731869
1373,MCHI,2017-04-21,1.07457338499
1374,MCHI,2017-04-24,1.08268500542
1375,MCHI,2017-04-25,1.0952793922
1376,MCHI,2017-04-26,1.0933581699
1377,MCHI,2017-04-27,1.0914370547
1378,MCHI,2017-04-28,1.09207737645
1379,MCHI,2017-05-01,1.09634665938
1380,MCHI,2017-05-02,1.09591971395
1381,MCHI,2017-05-03,1.0914370547
1382,MCHI,2017-05-04,1.07692146704
1383,MCHI,2017-05-05,1.08055036396
1384,MCHI,2017-05-08,1.08204461941
1385,MCHI,2017-05-09,1.10168325233
1386,MCHI,2017-05-10,1.11171600938
1387,MCHI,2017-05-11,1.10958136791
1388,MCHI,2017-05-12,1.11876027694
1389,MCHI,2017-05-15,1.12964688201
1390,MCHI,2017-05-16,1.13498345354
1391,MCHI,2017-05-17,1.11790642893
1392,MCHI,2017-05-18,1.12025453239
1393,MCHI,2017-05-19,1.13647779467
1394,MCHI,2017-05-22,1.14949895551
1395,MCHI,2017-05-23,1.14224116168
1396,MCHI,2017-05-24,1.1428816548
1397,MCHI,2017-05-25,1.1563297825
1398,MCHI,2017-05-26,1.15675666366
1399,MCHI,2017-05-30,1.15739715678
1400,MCHI,2017-05-31,1.14779125948
1401,MCHI,2017-06-01,1.16187979461
1402,MCHI,2017-06-02,1.16273372831
1403,MCHI,2017-06-05,1.16081252743
1404,MCHI,2017-06-06,1.16614909896
1405,MCHI,2017-06-07,1.16977791019
1406,MCHI,2017-06-08,1.19112423915
1407,MCHI,2017-06-09,1.17511450314
1408,MCHI,2017-06-12,1.16529525094
1409,MCHI,2017-06-13,1.16614909896
1410,MCHI,2017-06-14,1.16102596801
1411,MCHI,2017-06-15,1.14907207435
1412,MCHI,2017-06-16,1.1505663298
1413,MCHI,2017-06-19,1.17276639967
1414,MCHI,2017-06-20,1.16338401091
1415,MCHI,2017-06-21,1.17066723167
1416,MCHI,2017-06-22,1.1766651177
1417,MCHI,2017-06-23,1.17880721373
1418,MCHI,2017-06-26,1.18823257338
1419,MCHI,2017-06-27,1.17645086311
1420,MCHI,2017-06-28,1.18523363036
1421,MCHI,2017-06-29,1.16916774945
1422,MCHI,2017-06-30,1.17152401439
1423,MCHI,2017-07-03,1.17880721373
1424,MCHI,2017-07-05,1.17709356261
1425,MCHI,2017-07-06,1.16188455011
1426,MCHI,2017-07-07,1.16338401091
1427,MCHI,2017-07-10,1.17066723167
1428,MCHI,2017-07-11,1.19208840622
1429,MCHI,2017-07-12,1.21715113759
1430,MCHI,2017-07-13,1.21972165711
1431,MCHI,2017-07-14,1.23685866101
1432,MCHI,2017-07-17,1.22957546167
1433,MCHI,2017-07-18,1.23600179261
1434,MCHI,2017-07-19,1.25185341893
1435,MCHI,2017-07-20,1.24671237988
1436,MCHI,2017-07-21,1.24542706657
1437,MCHI,2017-07-24,1.25271028733
1438,MCHI,2017-07-25,1.25185341893
1439,MCHI,2017-07-26,1.2647061665
1440,MCHI,2017-07-27,1.25827983556
1441,MCHI,2017-07-28,1.26941876063
1442,MCHI,2017-07-31,1.27263197966
1443,MCHI,2017-08-01,1.2812004709
1444,MCHI,2017-08-02,1.27113249744
1445,MCHI,2017-08-03,1.27177511126
1446,MCHI,2017-08-04,1.27670195998
1447,MCHI,2017-08-07,1.29276784089
1448,MCHI,2017-08-08,1.30262164544
1449,MCHI,2017-08-09,1.29962261674
1450,MCHI,2017-08-10,1.25742296715
1451,MCHI,2017-08-11,1.25528078544
1452,MCHI,2017-08-14,1.27220353475
1453,MCHI,2017-08-15,1.27048988363
1454,MCHI,2017-08-16,1.2940531542
1455,MCHI,2017-08-17,1.27220353475
1456,MCHI,2017-08-18,1.2782014422
1457,MCHI,2017-08-21,1.29255367198
1458,MCHI,2017-08-22,1.31097590351
1459,MCHI,2017-08-23,1.31911597126
1460,MCHI,2017-08-24,1.31868752635
1461,MCHI,2017-08-25,1.32297169699
1462,MCHI,2017-08-28,1.31247536431
1463,MCHI,2017-08-29,1.31268955463
1464,MCHI,2017-08-30,1.32297169699
1465,MCHI,2017-08-31,1.32811282173
1466,MCHI,2017-09-01,1.33068334125
1467,MCHI,2017-09-05,1.31354642304
1468,MCHI,2017-09-06,1.31954430907
1469,MCHI,2017-09-07,1.32854124522
1470,MCHI,2017-09-08,1.31825910286
1471,MCHI,2017-09-11,1.34610660834
1472,MCHI,2017-09-12,1.34953399627
1473,MCHI,2017-09-13,1.3527472153
1474,MCHI,2017-09-14,1.35167607088
1475,MCHI,2017-09-15,1.36345780257
1476,MCHI,2017-09-18,1.37652471904
1477,MCHI,2017-09-19,1.37909515288
1478,MCHI,2017-09-20,1.37673882368
1479,MCHI,2017-09-21,1.37695307827
1480,MCHI,2017-09-22,1.36731361399
1481,MCHI,2017-09-25,1.3255423022
1482,MCHI,2017-09-26,1.32854124522
1483,MCHI,2017-09-27,1.338823409
1484,MCHI,2017-09-28,1.33239707806
1485,MCHI,2017-09-29,1.35146190198
1486,MCHI,2017-10-02,1.35853084674
1487,MCHI,2017-10-03,1.39109111773
1488,MCHI,2017-10-04,1.38937740234
1489,MCHI,2017-10-05,1.40822797168
1490,MCHI,2017-10-06,1.39901686663
1491,MCHI,2017-10-09,1.40008798962
1492,MCHI,2017-10-10,1.41401177449
1493,MCHI,2017-10-11,1.40844222627
1494,MCHI,2017-10-12,1.40051632742
1495,MCHI,2017-10-13,1.41037004629
1496,MCHI,2017-10-16,1.41701073893
1497,MCHI,2017-10-17,1.40480066944
1498,MCHI,2017-10-18,1.41786758591
1499,MCHI,2017-10-19,1.39301895917
1500,MCHI,2017-10-20,1.40351529186
1501,MCHI,2017-10-23,1.39001999474
1502,MCHI,2017-10-24,1.38894887175
1503,MCHI,2017-10-25,1.3823083719
1504,MCHI,2017-10-26,1.37780994667
1505,MCHI,2017-10-27,1.39601790219
1506,MCHI,2017-10-30,1.38530731492
1507,MCHI,2017-10-31,1.39880276199
1508,MCHI,2017-11-01,1.40844222627
1509,MCHI,2017-11-02,1.41058430088
1510,MCHI,2017-11-03,1.41015596307
1511,MCHI,2017-11-06,1.43157713762
1512,QLD,2016-11-07,1.0
1513,QLD,2016-11-08,1.0128947891
1514,QLD,2016-11-09,1.02145108017
1515,QLD,2016-11-10,0.98831044985
1516,QLD,2016-11-11,0.98939510454
1517,QLD,2016-11-14,0.969631286463
1518,QLD,2016-11-15,0.996625765568
1519,QLD,2016-11-16,1.00807426793
1520,QLD,2016-11-17,1.02253546925
1521,QLD,2016-11-18,1.01518444128
1522,QLD,2016-11-21,1.03567133029
1523,QLD,2016-11-22,1.04241987159
1524,QLD,2016-11-23,1.03398416478
1525,QLD,2016-11-25,1.04037129135
1526,QLD,2016-11-28,1.03591228149
1527,QLD,2016-11-29,1.04278131047
1528,QLD,2016-11-30,1.01675111911
1529,QLD,2016-12-01,0.982646466654
1530,QLD,2016-12-02,0.985659262204
1531,QLD,2016-12-05,1.00084363105
1532,QLD,2016-12-06,1.0060255911
1533,QLD,2016-12-07,1.03121234458
1534,QLD,2016-12-08,1.03470723571
1535,QLD,2016-12-09,1.05085560255
1536,QLD,2016-12-12,1.04121482581
1537,QLD,2016-12-13,1.06760662507
1538,QLD,2016-12-14,1.06278629707
1539,QLD,2016-12-15,1.0661605315
1540,QLD,2016-12-16,1.05905035815
1541,QLD,2016-12-19,1.06748625813
1542,QLD,2016-12-20,1.07580138068
1543,QLD,2016-12-21,1.07420855292
1544,QLD,2016-12-22,1.06805438529
1545,QLD,2016-12-23,1.06926119372
1546,QLD,2016-12-27,1.08108670902
1547,QLD,2016-12-28,1.06395157467
1548,QLD,2016-12-29,1.06033148743
1549,QLD,2016-12-30,1.03921422332
1550,QLD,2017-01-03,1.05719407527
1551,QLD,2017-01-04,1.06829579527
1552,QLD,2017-01-05,1.08024206385
1553,QLD,2017-01-06,1.09918731425
1554,QLD,2017-01-09,1.1065482903
1555,QLD,2017-01-10,1.11137508939
1556,QLD,2017-01-11,1.11656395515
1557,QLD,2017-01-12,1.11318513301
1558,QLD,2017-01-13,1.12114941669
1559,QLD,2017-01-17,1.11415050731
1560,QLD,2017-01-18,1.11921871638
1561,QLD,2017-01-19,1.11740860032
1562,QLD,2017-01-20,1.12235615269
1563,QLD,2017-01-23,1.12404551546
1564,QLD,2017-01-24,1.13937060618
1565,QLD,2017-01-25,1.16205679369
1566,QLD,2017-01-26,1.16386674073
1567,QLD,2017-01-27,1.16833161801
1568,QLD,2017-01-30,1.150834417
1569,QLD,2017-01-31,1.14600752133
1570,QLD,2017-02-01,1.16157404617
1571,QLD,2017-02-02,1.15952259257
1572,QLD,2017-02-03,1.1655561035
1573,QLD,2017-02-06,1.16869351567
1574,QLD,2017-02-07,1.17714047443
1575,QLD,2017-02-08,1.18160535172
1576,QLD,2017-02-09,1.18981090051
1577,QLD,2017-02-10,1.19741311752
1578,QLD,2017-02-13,1.21104894205
1579,QLD,2017-02-14,1.21877181575
1580,QLD,2017-02-15,1.23276961037
1581,QLD,2017-02-16,1.23240764028
1582,QLD,2017-02-17,1.24314726945
1583,QLD,2017-02-21,1.25497295378
1584,QLD,2017-02-22,1.25605893649
1585,QLD,2017-02-23,1.24700867009
1586,QLD,2017-02-24,1.25087023975
1587,QLD,2017-02-27,1.25436954956
1588,QLD,2017-02-28,1.2464054349
1589,QLD,2017-03-01,1.27343557739
1590,QLD,2017-03-02,1.26088580801
1591,QLD,2017-03-03,1.26522995616
1592,QLD,2017-03-06,1.25979975286
1593,QLD,2017-03-07,1.25473164038
1594,QLD,2017-03-08,1.25931710193
1595,QLD,2017-03-09,1.26100646471
1596,QLD,2017-03-10,1.27186687131
1597,QLD,2017-03-13,1.2757282478
1598,QLD,2017-03-14,1.26909142924
1599,QLD,2017-03-15,1.28489926747
1600,QLD,2017-03-16,1.28393396561
1601,QLD,2017-03-17,1.28152044533
1602,QLD,2017-03-20,1.28429586326
1603,QLD,2017-03-21,1.24616402492
1604,QLD,2017-03-22,1.26267779055
1605,QLD,2017-03-23,1.25676273905
1606,QLD,2017-03-24,1.26038427504
1607,QLD,2017-03-27,1.2654542226
1608,QLD,2017-03-28,1.28054362591
1609,QLD,2017-03-29,1.29249440976
1610,QLD,2017-03-30,1.29611584917
1611,QLD,2017-03-31,1.29478799771
1612,QLD,2017-04-03,1.29285647643
1613,QLD,2017-04-04,1.29647793999
1614,QLD,2017-04-05,1.28657933411
1615,QLD,2017-04-06,1.28778652887
1616,QLD,2017-04-07,1.28645858083
1617,QLD,2017-04-10,1.28766577559
1618,QLD,2017-04-11,1.27668075238
1619,QLD,2017-04-12,1.2660577234
1620,QLD,2017-04-13,1.25531413431
1621,QLD,2017-04-17,1.27583574502
1622,QLD,2017-04-18,1.27257637228
1623,QLD,2017-04-19,1.27619783584
1624,QLD,2017-04-20,1.29647793999
1625,QLD,2017-04-21,1.29647793999
1626,QLD,2017-04-24,1.3277430432
1627,QLD,2017-04-25,1.34705748329
1628,QLD,2017-04-26,1.34319460976
1629,QLD,2017-04-27,1.3588875863
1630,QLD,2017-04-28,1.36371612389
1631,QLD,2017-05-01,1.38677268423
1632,QLD,2017-05-02,1.39244632576
1633,QLD,2017-05-03,1.3833926548
1634,QLD,2017-05-04,1.38435841544
1635,QLD,2017-05-05,1.39425699717
1636,QLD,2017-05-08,1.40029280196
1637,QLD,2017-05-09,1.41019140783
1638,QLD,2017-05-10,1.41139848186
1639,QLD,2017-05-11,1.40910496635
1640,QLD,2017-05-12,1.41550286196
1641,QLD,2017-05-15,1.42419436966
1642,QLD,2017-05-16,1.43650722018
1643,QLD,2017-05-17,1.36287111653
1644,QLD,2017-05-18,1.38604843015
1645,QLD,2017-05-19,1.39848203396
1646,QLD,2017-05-22,1.42202151084
1647,QLD,2017-05-23,1.42431502635
1648,QLD,2017-05-24,1.43783507164
1649,QLD,2017-05-25,1.4616159585
1650,QLD,2017-05-26,1.46668590606
1651,QLD,2017-05-30,1.4694624347
1652,QLD,2017-05-31,1.4676516667
1653,QLD,2017-06-01,1.48044745791
1654,QLD,2017-06-02,1.51255766506
1655,QLD,2017-06-05,1.5123161585
1656,QLD,2017-06-06,1.50121040616
1657,QLD,2017-06-07,1.51195409183
1658,QLD,2017-06-08,1.51545477796
1659,QLD,2017-06-09,1.43928374882
1660,QLD,2017-06-12,1.4233493623
1661,QLD,2017-06-13,1.44640580191
1662,QLD,2017-06-14,1.43348935401
1663,QLD,2017-06-15,1.42008998957
1664,QLD,2017-06-16,1.40982922043
1665,QLD,2017-06-19,1.45509730961
1666,QLD,2017-06-20,1.43276509993
1667,QLD,2017-06-21,1.46082252663
1668,QLD,2017-06-22,1.45973601271
1669,QLD,2017-06-23,1.47048090567
1670,QLD,2017-06-26,1.45732138173
1671,QLD,2017-06-27,1.40444204499
1672,QLD,2017-06-28,1.4435582604
1673,QLD,2017-06-29,1.39393858615
1674,QLD,2017-06-30,1.39224837827
1675,QLD,2017-07-03,1.36556723956
1676,QLD,2017-07-05,1.39212762499
1677,QLD,2017-07-06,1.36665375348
1678,QLD,2017-07-07,1.39514585335
1679,QLD,2017-07-10,1.4144625873
1680,QLD,2017-07-11,1.4221892519
1681,QLD,2017-07-12,1.45659703107
1682,QLD,2017-07-13,1.46263348779
1683,QLD,2017-07-14,1.48484760023
1684,QLD,2017-07-17,1.48641712727
1685,QLD,2017-07-18,1.506699646
1686,QLD,2017-07-19,1.52408456892
1687,QLD,2017-07-20,1.52794790123
1688,QLD,2017-07-21,1.52577477681
1689,QLD,2017-07-24,1.53929646401
1690,QLD,2017-07-25,1.53277709075
1691,QLD,2017-07-26,1.54219393909
1692,QLD,2017-07-27,1.52408456892
1693,QLD,2017-07-28,1.51997982664
1694,QLD,2017-07-31,1.5064581153
1695,QLD,2017-08-01,1.5129775127
1696,QLD,2017-08-02,1.52118709384
1697,QLD,2017-08-03,1.51104589484
1698,QLD,2017-08-04,1.51490922714
1699,QLD,2017-08-07,1.53326000729
1700,QLD,2017-08-08,1.52891375845
1701,QLD,2017-08-09,1.52456748546
1702,QLD,2017-08-10,1.45840799223
1703,QLD,2017-08-11,1.48038067055
1704,QLD,2017-08-14,1.51877255945
1705,QLD,2017-08-15,1.52070417731
1706,QLD,2017-08-16,1.5264991999
1707,QLD,2017-08-17,1.46420291825
1708,QLD,2017-08-18,1.46033961009
1709,QLD,2017-08-21,1.45864940221
1710,QLD,2017-08-22,1.50211186646
1711,QLD,2017-08-23,1.49076340026
1712,QLD,2017-08-24,1.48303663907
1713,QLD,2017-08-25,1.47627583169
1714,QLD,2017-08-28,1.48376108631
1715,QLD,2017-08-29,1.49607540974
1716,QLD,2017-08-30,1.53181123353
1717,QLD,2017-08-31,1.56030340584
1718,QLD,2017-09-01,1.56006189928
1719,QLD,2017-09-05,1.53132829284
1720,QLD,2017-09-06,1.54026232123
1721,QLD,2017-09-07,1.54774745513
1722,QLD,2017-09-08,1.52142850382
1723,QLD,2017-09-11,1.55426694911
1724,QLD,2017-09-12,1.56295944679
1725,QLD,2017-09-13,1.56730571978
1726,QLD,2017-09-14,1.54847180579
1727,QLD,2017-09-15,1.55837169139
1728,QLD,2017-09-18,1.55499129978
1729,QLD,2017-09-19,1.56030340584
1730,QLD,2017-09-20,1.55112787089
1731,QLD,2017-09-21,1.53084547289
1732,QLD,2017-09-22,1.52843081776
1733,QLD,2017-09-25,1.49655835042
1734,QLD,2017-09-26,1.50380207434
1735,QLD,2017-09-27,1.53060394218
1736,QLD,2017-09-28,1.52915526501
1737,QLD,2017-09-29,1.55064502679
1738,QLD,2017-10-02,1.55281807877
1739,QLD,2017-10-03,1.56054471923
1740,QLD,2017-10-04,1.56271794023
1741,QLD,2017-10-05,1.5936245745
1742,QLD,2017-10-06,1.59700496612
1743,QLD,2017-10-09,1.5941074186
1744,QLD,2017-10-10,1.59628063961
1745,QLD,2017-10-11,1.60593899451
1746,QLD,2017-10-12,1.59990253778
1747,QLD,2017-10-13,1.61149243811
1748,QLD,2017-10-16,1.62259949433
1749,QLD,2017-10-17,1.62622139251
1750,QLD,2017-10-18,1.62259949433
1751,QLD,2017-10-19,1.61052658089
1752,QLD,2017-10-20,1.61873625861
1753,QLD,2017-10-23,1.59772931678
1754,QLD,2017-10-24,1.6037657735
1755,QLD,2017-10-25,1.59072700284
1756,QLD,2017-10-26,1.58155166106
1757,QLD,2017-10-27,1.6708911481
1758,QLD,2017-10-30,1.68006668305
1759,QLD,2017-10-31,1.69213959649
1760,QLD,2017-11-01,1.69141524583
1761,QLD,2017-11-02,1.68368858123
1762,QLD,2017-11-03,1.71556107272
1763,QLD,2017-11-06,1.72860703884
1764,SPXL,2016-11-07,1.0
1765,SPXL,2016-11-08,1.01398668485
1766,SPXL,2016-11-09,1.04651406065
1767,SPXL,2016-11-10,1.05323642835
1768,SPXL,2016-11-11,1.04727303275
1769,SPXL,2016-11-14,1.04889940154
1770,SPXL,2016-11-15,1.07286123505
1771,SPXL,2016-11-16,1.06874114415
1772,SPXL,2016-11-17,1.0835953558
1773,SPXL,2016-11-18,1.07622248395
1774,SPXL,2016-11-21,1.09996738155
1775,SPXL,2016-11-22,1.10723191555
1776,SPXL,2016-11-23,1.10929189594
1777,SPXL,2016-11-25,1.12111021919
1778,SPXL,2016-11-28,1.10560550339
1779,SPXL,2016-11-29,1.11113520064
1780,SPXL,2016-11-30,1.10213591664
1781,SPXL,2016-12-01,1.09085975969
1782,SPXL,2016-12-02,1.09205243014
1783,SPXL,2016-12-05,1.1109183081
1784,SPXL,2016-12-06,1.12219446505
1785,SPXL,2016-12-07,1.16610646574
1786,SPXL,2016-12-08,1.17543098014
1787,SPXL,2016-12-09,1.19646530645
1788,SPXL,2016-12-12,1.19212827964
1789,SPXL,2016-12-13,1.21489752944
1790,SPXL,2016-12-14,1.18638181996
1791,SPXL,2016-12-15,1.20047701613
1792,SPXL,2016-12-16,1.19386311639
1793,SPXL,2016-12-19,1.20036859155
1794,SPXL,2016-12-20,1.21435536314
1795,SPXL,2016-12-21,1.20524774129
1796,SPXL,2016-12-22,1.19885064734
1797,SPXL,2016-12-23,1.20210342829
1798,SPXL,2016-12-27,1.2107773518
1799,SPXL,2016-12-28,1.18280376525
1800,SPXL,2016-12-29,1.18074374148
1801,SPXL,2016-12-30,1.16827491409
1802,SPXL,2017-01-03,1.1929957197
1803,SPXL,2017-01-04,1.21413855734
1804,SPXL,2017-01-05,1.21131947473
1805,SPXL,2017-01-06,1.22498101594
1806,SPXL,2017-01-09,1.21337958524
1807,SPXL,2017-01-10,1.21229525264
1808,SPXL,2017-01-11,1.22237873914
1809,SPXL,2017-01-12,1.21359639104
1810,SPXL,2017-01-13,1.22129453665
1811,SPXL,2017-01-17,1.20817516174
1812,SPXL,2017-01-18,1.21598173193
1813,SPXL,2017-01-19,1.20297073824
1814,SPXL,2017-01-20,1.21478906149
1815,SPXL,2017-01-23,1.20611505124
1816,SPXL,2017-01-24,1.22855894054
1817,SPXL,2017-01-25,1.25902633594
1818,SPXL,2017-01-26,1.25609882875
1819,SPXL,2017-01-27,1.25111129779
1820,SPXL,2017-01-30,1.22845060269
1821,SPXL,2017-01-31,1.22682419053
1822,SPXL,2017-02-01,1.22845060269
1823,SPXL,2017-02-02,1.22931791264
1824,SPXL,2017-02-03,1.25468930913
1825,SPXL,2017-02-06,1.24883438149
1826,SPXL,2017-02-07,1.24883438149
1827,SPXL,2017-02-08,1.25295447239
1828,SPXL,2017-02-09,1.2750731313
1829,SPXL,2017-02-10,1.28981887499
1830,SPXL,2017-02-13,1.31031112175
1831,SPXL,2017-02-14,1.32733378175
1832,SPXL,2017-02-15,1.34685020723
1833,SPXL,2017-02-16,1.34435639838
1834,SPXL,2017-02-17,1.34912712353
1835,SPXL,2017-02-21,1.37265525869
1836,SPXL,2017-02-22,1.37059523493
1837,SPXL,2017-02-23,1.37298048908
1838,SPXL,2017-02-24,1.37861861092
1839,SPXL,2017-02-27,1.38371460984
1840,SPXL,2017-02-28,1.37243840952
1841,SPXL,2017-03-01,1.42936131717
1842,SPXL,2017-03-02,1.40399000742
1843,SPXL,2017-03-03,1.40615849914
1844,SPXL,2017-03-06,1.39303903749
1845,SPXL,2017-03-07,1.38122080099
1846,SPXL,2017-03-08,1.37319738162
1847,SPXL,2017-03-09,1.37688377418
1848,SPXL,2017-03-10,1.39022004163
1849,SPXL,2017-03-13,1.39260542589
1850,SPXL,2017-03-14,1.37645007583
1851,SPXL,2017-03-15,1.41092918092
1852,SPXL,2017-03-16,1.40518272123
1853,SPXL,2017-03-17,1.39705087728
1854,SPXL,2017-03-20,1.39162964798
1855,SPXL,2017-03-21,1.33926044284
1856,SPXL,2017-03-22,1.34663331469
1857,SPXL,2017-03-23,1.34273002959
1858,SPXL,2017-03-24,1.34067000583
1859,SPXL,2017-03-27,1.33492354614
1860,SPXL,2017-03-28,1.36322236308
1861,SPXL,2017-03-29,1.36886039818
1862,SPXL,2017-03-30,1.37970285678
1863,SPXL,2017-03-31,1.36994464404
1864,SPXL,2017-04-03,1.36452341474
1865,SPXL,2017-04-04,1.36669194983
1866,SPXL,2017-04-05,1.35227143653
1867,SPXL,2017-04-06,1.36376444264
1868,SPXL,2017-04-07,1.36007805009
1869,SPXL,2017-04-10,1.36170433214
1870,SPXL,2017-04-11,1.35758424124
1871,SPXL,2017-04-12,1.34034477544
1872,SPXL,2017-04-13,1.31421440684
1873,SPXL,2017-04-17,1.34739228679
1874,SPXL,2017-04-18,1.3354656257
1875,SPXL,2017-04-19,1.32830964639
1876,SPXL,2017-04-20,1.35953588379
1877,SPXL,2017-04-21,1.3463080843
1878,SPXL,2017-04-24,1.38956953748
1879,SPXL,2017-04-25,1.41418178839
1880,SPXL,2017-04-26,1.41309762927
1881,SPXL,2017-04-27,1.41645879144
1882,SPXL,2017-04-28,1.4069173845
1883,SPXL,2017-05-01,1.41515773977
1884,SPXL,2017-05-02,1.41819362818
1885,SPXL,2017-05-03,1.41125445468
1886,SPXL,2017-05-04,1.41602517983
1887,SPXL,2017-05-05,1.43293937188
1888,SPXL,2017-05-08,1.43337298348
1889,SPXL,2017-05-09,1.42990348347
1890,SPXL,2017-05-10,1.43597526029
1891,SPXL,2017-05-11,1.42816864672
1892,SPXL,2017-05-12,1.42079568814
1893,SPXL,2017-05-15,1.44074594207
1894,SPXL,2017-05-16,1.43814370864
1895,SPXL,2017-05-17,1.36354763684
1896,SPXL,2017-05-18,1.37742594048
1897,SPXL,2017-05-19,1.40344788449
1898,SPXL,2017-05-22,1.42556641329
1899,SPXL,2017-05-23,1.43467420862
1900,SPXL,2017-05-24,1.44421544208
1901,SPXL,2017-05-25,1.46459930762
1902,SPXL,2017-05-26,1.46590035928
1903,SPXL,2017-05-30,1.46156346258
1904,SPXL,2017-05-31,1.45939501423
1905,SPXL,2017-06-01,1.49322339832
1906,SPXL,2017-06-02,1.50666813372
1907,SPXL,2017-06-05,1.50319846023
1908,SPXL,2017-06-06,1.49018755328
1909,SPXL,2017-06-07,1.49886152016
1910,SPXL,2017-06-08,1.50059618343
1911,SPXL,2017-06-09,1.49409083838
1912,SPXL,2017-06-12,1.49192239003
1913,SPXL,2017-06-13,1.51317347877
1914,SPXL,2017-06-14,1.50840279699
1915,SPXL,2017-06-15,1.49929517514
1916,SPXL,2017-06-16,1.49842773508
1917,SPXL,2017-06-19,1.53529222443
1918,SPXL,2017-06-20,1.50710174533
1919,SPXL,2017-06-21,1.50493329698
1920,SPXL,2017-06-22,1.50146362349
1921,SPXL,2017-06-23,1.50840279699
1922,SPXL,2017-06-26,1.50883658207
1923,SPXL,2017-06-27,1.47500798113
1924,SPXL,2017-06-28,1.51143864203
1925,SPXL,2017-06-29,1.47283953278
1926,SPXL,2017-06-30,1.48021249137
1927,SPXL,2017-07-03,1.48671787979
1928,SPXL,2017-07-05,1.49669289833
1929,SPXL,2017-07-06,1.45766017748
1930,SPXL,2017-07-07,1.48324837978
1931,SPXL,2017-07-10,1.48758527648
1932,SPXL,2017-07-11,1.48541682813
1933,SPXL,2017-07-12,1.51837781553
1934,SPXL,2017-07-13,1.52575077412
1935,SPXL,2017-07-14,1.54483345788
1936,SPXL,2017-07-17,1.54483345788
1937,SPXL,2017-07-18,1.54743569132
1938,SPXL,2017-07-19,1.57259010853
1939,SPXL,2017-07-20,1.57389133367
1940,SPXL,2017-07-21,1.57085544526
1941,SPXL,2017-07-24,1.56868682343
1942,SPXL,2017-07-25,1.58039672209
1943,SPXL,2017-07-26,1.58039672209
1944,SPXL,2017-07-27,1.57605978202
1945,SPXL,2017-07-28,1.56955426349
1946,SPXL,2017-07-31,1.56695216017
1947,SPXL,2017-08-01,1.57649339362
1948,SPXL,2017-08-02,1.57866205882
1949,SPXL,2017-08-03,1.57085544526
1950,SPXL,2017-08-04,1.57822823037
1951,SPXL,2017-08-07,1.58516740387
1952,SPXL,2017-08-08,1.57562617042
1953,SPXL,2017-08-09,1.57345754859
1954,SPXL,2017-08-10,1.50840279699
1955,SPXL,2017-08-11,1.51317347877
1956,SPXL,2017-08-14,1.55741075323
1957,SPXL,2017-08-15,1.55741075323
1958,SPXL,2017-08-16,1.56521732342
1959,SPXL,2017-08-17,1.49192239003
1960,SPXL,2017-08-18,1.48454943144
1961,SPXL,2017-08-21,1.48888650162
1962,SPXL,2017-08-22,1.53268994762
1963,SPXL,2017-08-23,1.51751059232
1964,SPXL,2017-08-24,1.50623434864
1965,SPXL,2017-08-25,1.51534197049
1966,SPXL,2017-08-28,1.51751059232
1967,SPXL,2017-08-29,1.52054643736
1968,SPXL,2017-08-30,1.54396601783
1969,SPXL,2017-08-31,1.56998804857
1970,SPXL,2017-09-01,1.57822823037
1971,SPXL,2017-09-05,1.54396601783
1972,SPXL,2017-09-06,1.55784436483
1973,SPXL,2017-09-07,1.55827814992
1974,SPXL,2017-09-08,1.55090519133
1975,SPXL,2017-09-11,1.59947953597
1976,SPXL,2017-09-12,1.61639372801
1977,SPXL,2017-09-13,1.61942961642
1978,SPXL,2017-09-14,1.61769477967
1979,SPXL,2017-09-15,1.62289911643
1980,SPXL,2017-09-18,1.63244052337
1981,SPXL,2017-09-19,1.63721124852
1982,SPXL,2017-09-20,1.64068092201
1983,SPXL,2017-09-21,1.62680240153
1984,SPXL,2017-09-22,1.62680240153
1985,SPXL,2017-09-25,1.61769477967
1986,SPXL,2017-09-26,1.61986322802
1987,SPXL,2017-09-27,1.63677763692
1988,SPXL,2017-09-28,1.64284937036
1989,SPXL,2017-09-29,1.65802876903
1990,SPXL,2017-10-02,1.68101469452
1991,SPXL,2017-10-03,1.69229093821
1992,SPXL,2017-10-04,1.69706166336
1993,SPXL,2017-10-05,1.72698680573
1994,SPXL,2017-10-06,1.72134868388
1995,SPXL,2017-10-09,1.71397585541
1996,SPXL,2017-10-10,1.72611936567
1997,SPXL,2017-10-11,1.73435976431
1998,SPXL,2017-10-12,1.72611936567
